11.6044 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A910>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A8B0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A5E0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002244ED0A910>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280,  960]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
571.4984 	EXP 	fix: autoDraw = False
571.4984 	EXP 	main_image_2: image = 'image/Chi_late.png'
571.4984 	EXP 	main_early: height = 0.05
571.4984 	EXP 	main_early: height = 0.05
571.4984 	EXP 	main_early: height = 0.05
571.4984 	EXP 	main_early: text = '十月 '
571.4984 	EXP 	main_late: height = 0.05
571.4984 	EXP 	main_late: height = 0.05
571.4984 	EXP 	main_late: height = 0.05
571.4984 	EXP 	main_late: text = '七月'
571.4984 	EXP 	main_image_2: autoDraw = True
572.4892 	EXP 	eyetracker.clearEvents()
572.4938 	EXP 	eyetracker.setRecordingState(True)
572.5049 	EXP 	main_image_2: autoDraw = False
572.5882 	EXP 	fix: autoDraw = True
573.3882 	EXP 	fix: autoDraw = False
573.4880 	EXP 	main_early: autoDraw = True
573.4880 	EXP 	main_late: autoDraw = True
575.6401 	EXP 	eyetracker.setRecordingState(False)
575.6405 	EXP 	New trial (rep=0, index=40): OrderedDict([('No', 114), ('Category', 'Week'), ('earlier_stim', '星期四'), ('later_stim', '星期五'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
575.6595 	DATA 	Keypress: up
575.6641 	EXP 	main_image_2: autoDraw = False
575.6641 	EXP 	main_early: autoDraw = False
575.6641 	EXP 	main_late: autoDraw = False
575.6641 	EXP 	fix: autoDraw = False
575.6641 	EXP 	main_image_2: image = 'image/Chi_early.png'
575.6641 	EXP 	main_early: height = 0.05
575.6641 	EXP 	main_early: height = 0.05
575.6641 	EXP 	main_early: height = 0.05
575.6641 	EXP 	main_early: text = '星期四'
575.6641 	EXP 	main_late: height = 0.05
575.6641 	EXP 	main_late: height = 0.05
575.6641 	EXP 	main_late: height = 0.05
575.6641 	EXP 	main_late: text = '星期五'
575.6641 	EXP 	main_image_2: autoDraw = True
576.6544 	EXP 	eyetracker.clearEvents()
576.6550 	EXP 	eyetracker.setRecordingState(True)
576.6702 	EXP 	main_image_2: autoDraw = False
576.7537 	EXP 	fix: autoDraw = True
577.5533 	EXP 	fix: autoDraw = False
577.6533 	EXP 	main_early: autoDraw = True
577.6533 	EXP 	main_late: autoDraw = True
579.4577 	EXP 	eyetracker.setRecordingState(False)
579.4579 	EXP 	New trial (rep=0, index=41): OrderedDict([('No', 55), ('Category', 'Month'), ('earlier_stim', '四月'), ('later_stim', '一月'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
579.4747 	DATA 	Keypress: up
579.4775 	EXP 	main_image_2: autoDraw = False
579.4775 	EXP 	main_early: autoDraw = False
579.4775 	EXP 	main_late: autoDraw = False
579.4775 	EXP 	fix: autoDraw = False
579.4775 	EXP 	main_image_2: image = 'image/Chi_early.png'
579.4775 	EXP 	main_early: height = 0.05
579.4775 	EXP 	main_early: height = 0.05
579.4775 	EXP 	main_early: height = 0.05
579.4775 	EXP 	main_early: text = '四月'
579.4775 	EXP 	main_late: height = 0.05
579.4775 	EXP 	main_late: height = 0.05
579.4775 	EXP 	main_late: height = 0.05
579.4775 	EXP 	main_late: text = '一月'
579.4775 	EXP 	main_image_2: autoDraw = True
580.4702 	EXP 	eyetracker.clearEvents()
580.4757 	EXP 	eyetracker.setRecordingState(True)
580.4859 	EXP 	main_image_2: autoDraw = False
580.5690 	EXP 	fix: autoDraw = True
581.3687 	EXP 	fix: autoDraw = False
581.4687 	EXP 	main_early: autoDraw = True
581.4687 	EXP 	main_late: autoDraw = True
582.6529 	EXP 	eyetracker.setRecordingState(False)
582.6530 	EXP 	New trial (rep=0, index=42): OrderedDict([('No', 102), ('Category', 'Week'), ('earlier_stim', '星期六'), ('later_stim', '星期日'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
582.6692 	DATA 	Keypress: down
582.6720 	EXP 	main_image_2: autoDraw = False
582.6720 	EXP 	main_early: autoDraw = False
582.6720 	EXP 	main_late: autoDraw = False
582.6720 	EXP 	fix: autoDraw = False
582.6720 	EXP 	main_image_2: image = 'image/Chi_early.png'
582.6720 	EXP 	main_early: height = 0.05
582.6720 	EXP 	main_early: height = 0.05
582.6720 	EXP 	main_early: height = 0.05
582.6720 	EXP 	main_early: text = '星期六'
582.6720 	EXP 	main_late: height = 0.05
582.6720 	EXP 	main_late: height = 0.05
582.6720 	EXP 	main_late: height = 0.05
582.6720 	EXP 	main_late: text = '星期日'
582.6720 	EXP 	main_image_2: autoDraw = True
583.6521 	EXP 	eyetracker.clearEvents()
583.6528 	EXP 	eyetracker.setRecordingState(True)
583.6849 	EXP 	main_image_2: autoDraw = False
583.7679 	EXP 	fix: autoDraw = True
584.5676 	EXP 	fix: autoDraw = False
584.6677 	EXP 	main_early: autoDraw = True
584.6677 	EXP 	main_late: autoDraw = True
587.4021 	EXP 	eyetracker.setRecordingState(False)
587.4024 	EXP 	New trial (rep=0, index=43): OrderedDict([('No', 48), ('Category', 'Month'), ('earlier_stim', '十月 '), ('later_stim', '八月'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
587.4186 	DATA 	Keypress: left
587.4216 	EXP 	main_image_2: autoDraw = False
587.4216 	EXP 	main_early: autoDraw = False
587.4216 	EXP 	main_late: autoDraw = False
587.4216 	EXP 	fix: autoDraw = False
587.4216 	EXP 	main_image_2: image = 'image/Chi_early.png'
587.4216 	EXP 	main_early: height = 0.05
587.4216 	EXP 	main_early: height = 0.05
587.4216 	EXP 	main_early: height = 0.05
587.4216 	EXP 	main_early: text = '十月 '
587.4216 	EXP 	main_late: height = 0.05
587.4216 	EXP 	main_late: height = 0.05
587.4216 	EXP 	main_late: height = 0.05
587.4216 	EXP 	main_late: text = '八月'
587.4216 	EXP 	main_image_2: autoDraw = True
588.4176 	EXP 	eyetracker.clearEvents()
588.4227 	EXP 	eyetracker.setRecordingState(True)
588.4333 	EXP 	main_image_2: autoDraw = False
588.5166 	EXP 	fix: autoDraw = True
589.3162 	EXP 	fix: autoDraw = False
589.4161 	EXP 	main_early: autoDraw = True
589.4161 	EXP 	main_late: autoDraw = True
590.6018 	DATA 	Keypress: right
590.6206 	EXP 	eyetracker.setRecordingState(False)
590.6207 	EXP 	New trial (rep=0, index=44): OrderedDict([('No', 10), ('Category', 'Month'), ('earlier_stim', '二月'), ('later_stim', '六月'), ('distance', 4), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
590.6473 	EXP 	main_image_2: autoDraw = False
590.6473 	EXP 	main_early: autoDraw = False
590.6473 	EXP 	main_late: autoDraw = False
590.6473 	EXP 	fix: autoDraw = False
590.6473 	EXP 	main_image_2: image = 'image/Chi_late.png'
590.6473 	EXP 	main_early: height = 0.05
590.6473 	EXP 	main_early: height = 0.05
590.6473 	EXP 	main_early: height = 0.05
590.6473 	EXP 	main_early: text = '二月'
590.6473 	EXP 	main_late: height = 0.05
590.6473 	EXP 	main_late: height = 0.05
590.6473 	EXP 	main_late: height = 0.05
590.6473 	EXP 	main_late: text = '六月'
590.6473 	EXP 	main_image_2: autoDraw = True
591.6332 	EXP 	eyetracker.clearEvents()
591.6382 	EXP 	eyetracker.setRecordingState(True)
591.6488 	EXP 	main_image_2: autoDraw = False
591.7320 	EXP 	fix: autoDraw = True
592.5316 	EXP 	fix: autoDraw = False
592.6318 	EXP 	main_early: autoDraw = True
592.6318 	EXP 	main_late: autoDraw = True
593.8882 	EXP 	eyetracker.setRecordingState(False)
593.8884 	EXP 	New trial (rep=0, index=45): OrderedDict([('No', 126), ('Category', 'Week'), ('earlier_stim', '星期五'), ('later_stim', '星期二'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
593.9086 	DATA 	Keypress: right
593.9133 	EXP 	main_image_2: autoDraw = False
593.9133 	EXP 	main_early: autoDraw = False
593.9133 	EXP 	main_late: autoDraw = False
593.9133 	EXP 	fix: autoDraw = False
593.9133 	EXP 	main_image_2: image = 'image/Chi_early.png'
593.9133 	EXP 	main_early: height = 0.05
593.9133 	EXP 	main_early: height = 0.05
593.9133 	EXP 	main_early: height = 0.05
593.9133 	EXP 	main_early: text = '星期五'
593.9133 	EXP 	main_late: height = 0.05
593.9133 	EXP 	main_late: height = 0.05
593.9133 	EXP 	main_late: height = 0.05
593.9133 	EXP 	main_late: text = '星期二'
593.9133 	EXP 	main_image_2: autoDraw = True
594.8988 	EXP 	eyetracker.clearEvents()
594.9032 	EXP 	eyetracker.setRecordingState(True)
594.9142 	EXP 	main_image_2: autoDraw = False
594.9975 	EXP 	fix: autoDraw = True
595.7975 	EXP 	fix: autoDraw = False
595.8971 	EXP 	main_early: autoDraw = True
595.8971 	EXP 	main_late: autoDraw = True
597.0327 	DATA 	Keypress: right
597.0505 	EXP 	eyetracker.setRecordingState(False)
597.0507 	EXP 	New trial (rep=0, index=46): OrderedDict([('No', 111), ('Category', 'Week'), ('earlier_stim', '星期一'), ('later_stim', '星期三\xa0'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
597.0759 	EXP 	main_image_2: autoDraw = False
597.0759 	EXP 	main_early: autoDraw = False
597.0759 	EXP 	main_late: autoDraw = False
597.0759 	EXP 	fix: autoDraw = False
597.0759 	EXP 	main_image_2: image = 'image/Chi_early.png'
597.0759 	EXP 	main_early: height = 0.05
597.0759 	EXP 	main_early: height = 0.05
597.0759 	EXP 	main_early: height = 0.05
597.0759 	EXP 	main_early: text = '星期一'
597.0759 	EXP 	main_late: height = 0.05
597.0759 	EXP 	main_late: height = 0.05
597.0759 	EXP 	main_late: height = 0.05
597.0759 	EXP 	main_late: text = '星期三\xa0'
597.0759 	EXP 	main_image_2: autoDraw = True
598.0643 	EXP 	eyetracker.clearEvents()
598.0693 	EXP 	eyetracker.setRecordingState(True)
598.0798 	EXP 	main_image_2: autoDraw = False
598.1631 	EXP 	fix: autoDraw = True
598.9628 	EXP 	fix: autoDraw = False
599.0630 	EXP 	main_early: autoDraw = True
599.0630 	EXP 	main_late: autoDraw = True
599.8477 	EXP 	eyetracker.setRecordingState(False)
599.8479 	EXP 	New trial (rep=0, index=47): OrderedDict([('No', 59), ('Category', 'Month'), ('earlier_stim', '五月'), ('later_stim', '四月'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
599.8661 	DATA 	Keypress: up
599.8708 	EXP 	main_image_2: autoDraw = False
599.8708 	EXP 	main_early: autoDraw = False
599.8708 	EXP 	main_late: autoDraw = False
599.8708 	EXP 	fix: autoDraw = False
599.8708 	EXP 	main_image_2: image = 'image/Chi_late.png'
599.8708 	EXP 	main_early: height = 0.05
599.8708 	EXP 	main_early: height = 0.05
599.8708 	EXP 	main_early: height = 0.05
599.8708 	EXP 	main_early: text = '五月'
599.8708 	EXP 	main_late: height = 0.05
599.8708 	EXP 	main_late: height = 0.05
599.8708 	EXP 	main_late: height = 0.05
599.8708 	EXP 	main_late: text = '四月'
599.8708 	EXP 	main_image_2: autoDraw = True
600.8630 	EXP 	eyetracker.clearEvents()
600.8639 	EXP 	eyetracker.setRecordingState(True)
600.8788 	EXP 	main_image_2: autoDraw = False
600.9624 	EXP 	fix: autoDraw = True
601.7619 	EXP 	fix: autoDraw = False
601.8619 	EXP 	main_early: autoDraw = True
601.8619 	EXP 	main_late: autoDraw = True
602.8129 	EXP 	eyetracker.setRecordingState(False)
602.8131 	EXP 	New trial (rep=0, index=48): OrderedDict([('No', 34), ('Category', 'Month'), ('earlier_stim', '四月'), ('later_stim', '六月'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
602.8310 	DATA 	Keypress: left
602.8339 	EXP 	main_image_2: autoDraw = False
602.8339 	EXP 	main_early: autoDraw = False
602.8339 	EXP 	main_late: autoDraw = False
602.8339 	EXP 	fix: autoDraw = False
602.8339 	EXP 	main_image_2: image = 'image/Chi_late.png'
602.8339 	EXP 	main_early: height = 0.05
602.8339 	EXP 	main_early: height = 0.05
602.8339 	EXP 	main_early: height = 0.05
602.8339 	EXP 	main_early: text = '四月'
602.8339 	EXP 	main_late: height = 0.05
602.8339 	EXP 	main_late: height = 0.05
602.8339 	EXP 	main_late: height = 0.05
602.8339 	EXP 	main_late: text = '六月'
602.8339 	EXP 	main_image_2: autoDraw = True
603.8121 	EXP 	eyetracker.clearEvents()
603.8128 	EXP 	eyetracker.setRecordingState(True)
603.8446 	EXP 	main_image_2: autoDraw = False
603.9279 	EXP 	fix: autoDraw = True
604.7278 	EXP 	fix: autoDraw = False
604.8278 	EXP 	main_early: autoDraw = True
604.8278 	EXP 	main_late: autoDraw = True
606.6146 	EXP 	eyetracker.setRecordingState(False)
606.6148 	EXP 	New trial (rep=0, index=49): OrderedDict([('No', 57), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '三月'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
606.6336 	DATA 	Keypress: down
606.6381 	EXP 	main_image_2: autoDraw = False
606.6381 	EXP 	main_early: autoDraw = False
606.6381 	EXP 	main_late: autoDraw = False
606.6381 	EXP 	fix: autoDraw = False
606.6381 	EXP 	main_image_2: image = 'image/Chi_early.png'
606.6381 	EXP 	main_early: height = 0.05
606.6381 	EXP 	main_early: height = 0.05
606.6381 	EXP 	main_early: height = 0.05
606.6381 	EXP 	main_early: text = '六月'
606.6381 	EXP 	main_late: height = 0.05
606.6381 	EXP 	main_late: height = 0.05
606.6381 	EXP 	main_late: height = 0.05
606.6381 	EXP 	main_late: text = '三月'
606.6381 	EXP 	main_image_2: autoDraw = True
607.6279 	EXP 	eyetracker.clearEvents()
607.6323 	EXP 	eyetracker.setRecordingState(True)
607.6433 	EXP 	main_image_2: autoDraw = False
607.7268 	EXP 	fix: autoDraw = True
608.5265 	EXP 	fix: autoDraw = False
608.6264 	EXP 	main_early: autoDraw = True
608.6264 	EXP 	main_late: autoDraw = True
610.1144 	EXP 	eyetracker.setRecordingState(False)
610.1166 	DATA 	Keypress: down
610.1262 	EXP 	main_image_2: autoDraw = False
610.1262 	EXP 	main_early: autoDraw = False
610.1262 	EXP 	main_late: autoDraw = False
610.1262 	EXP 	fix: autoDraw = False
610.1262 	EXP 	intro_3: autoDraw = True
616.2261 	DATA 	Keypress: space
616.2503 	EXP 	Imported Break_material/Break_chi.xlsx as conditions, 6 conditions, 5 params
616.2508 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
616.2510 	EXP 	New trial (rep=0, index=0): {'Image': 'Spring 6.jpg', 'Qustion': '这是春天吗？', 'Response': '是', 'CorrAns': 'Left', 'Path': 'Break_material/Image/Spring 6.jpg'}
617.0534 	EXP 	intro_3: autoDraw = False
617.0534 	EXP 	text: height = 0.05
617.0534 	EXP 	text: height = 0.05
617.0534 	EXP 	text: height = 0.05
617.0534 	EXP 	text: text = '这是春天吗？'
617.0534 	EXP 	fengjing: image = 'Break_material/Image/Spring 6.jpg'
617.0534 	EXP 	fengjing: autoDraw = True
620.2443 	EXP 	text: autoDraw = True
621.0557 	EXP 	fengjing: autoDraw = False
622.2552 	EXP 	text: autoDraw = False
622.2552 	EXP 	text_2: autoDraw = True
622.2552 	EXP 	text_3: autoDraw = True
622.9396 	EXP 	New trial (rep=0, index=1): {'Image': 'Spring 2.jpg', 'Qustion': '这是冬天吗？', 'Response': '否', 'CorrAns': 'Right', 'Path': 'Break_material/Image/Spring 2.jpg'}
623.0199 	DATA 	Keypress: left
623.2224 	EXP 	text: autoDraw = False
623.2224 	EXP 	fengjing: autoDraw = False
623.2224 	EXP 	text_2: autoDraw = False
623.2224 	EXP 	text_3: autoDraw = False
623.2224 	EXP 	text: height = 0.05
623.2224 	EXP 	text: height = 0.05
623.2224 	EXP 	text: height = 0.05
623.2224 	EXP 	text: text = '这是冬天吗？'
623.2224 	EXP 	fengjing: image = 'Break_material/Image/Spring 2.jpg'
623.2224 	EXP 	fengjing: autoDraw = True
626.9408 	EXP 	text: autoDraw = True
627.2202 	EXP 	fengjing: autoDraw = False
628.9530 	EXP 	text: autoDraw = False
628.9530 	EXP 	text_2: autoDraw = True
628.9530 	EXP 	text_3: autoDraw = True
630.0545 	EXP 	New trial (rep=0, index=2): {'Image': 'Spring 3.jpg', 'Qustion': '这是夏天吗？', 'Response': '否', 'CorrAns': 'Right', 'Path': 'Break_material/Image/Spring 3.jpg'}
630.1207 	DATA 	Keypress: right
630.1349 	EXP 	text: autoDraw = False
630.1349 	EXP 	fengjing: autoDraw = False
630.1349 	EXP 	text_2: autoDraw = False
630.1349 	EXP 	text_3: autoDraw = False
630.1349 	EXP 	text: height = 0.05
630.1349 	EXP 	text: height = 0.05
630.1349 	EXP 	text: height = 0.05
630.1349 	EXP 	text: text = '这是夏天吗？'
630.1349 	EXP 	fengjing: image = 'Break_material/Image/Spring 3.jpg'
630.1349 	EXP 	fengjing: autoDraw = True
634.0552 	EXP 	text: autoDraw = True
634.1347 	EXP 	fengjing: autoDraw = False
635.9699 	DATA 	Keypress: left
636.0677 	EXP 	text: autoDraw = False
636.0677 	EXP 	text_2: autoDraw = True
636.0677 	EXP 	text_3: autoDraw = True
636.7854 	EXP 	New trial (rep=0, index=3): {'Image': 'Spring 5.jpg', 'Qustion': '这是冬天吗？', 'Response': '否', 'CorrAns': 'Right', 'Path': 'Break_material/Image/Spring 5.jpg'}
637.2269 	DATA 	Keypress: left
637.2583 	EXP 	text: autoDraw = False
637.2583 	EXP 	fengjing: autoDraw = False
637.2583 	EXP 	text_2: autoDraw = False
637.2583 	EXP 	text_3: autoDraw = False
637.2583 	EXP 	text: height = 0.05
637.2583 	EXP 	text: height = 0.05
637.2583 	EXP 	text: height = 0.05
637.2583 	EXP 	text: text = '这是冬天吗？'
637.2583 	EXP 	fengjing: image = 'Break_material/Image/Spring 5.jpg'
637.2583 	EXP 	fengjing: autoDraw = True
640.7874 	EXP 	text: autoDraw = True
641.2660 	EXP 	fengjing: autoDraw = False
642.7988 	EXP 	text: autoDraw = False
642.7988 	EXP 	text_2: autoDraw = True
642.7988 	EXP 	text_3: autoDraw = True
643.3668 	EXP 	New trial (rep=0, index=4): {'Image': 'Spring 1.jpg', 'Qustion': '这是春天吗？', 'Response': '是', 'CorrAns': 'Left', 'Path': 'Break_material/Image/Spring 1.jpg'}
643.4348 	DATA 	Keypress: right
643.5937 	EXP 	text: autoDraw = False
643.5937 	EXP 	fengjing: autoDraw = False
643.5937 	EXP 	text_2: autoDraw = False
643.5937 	EXP 	text_3: autoDraw = False
643.5937 	EXP 	text: height = 0.05
643.5937 	EXP 	text: height = 0.05
643.5937 	EXP 	text: height = 0.05
643.5937 	EXP 	text: text = '这是春天吗？'
643.5937 	EXP 	fengjing: image = 'Break_material/Image/Spring 1.jpg'
643.5937 	EXP 	fengjing: autoDraw = True
647.3671 	EXP 	text: autoDraw = True
647.5970 	EXP 	fengjing: autoDraw = False
649.3796 	EXP 	text: autoDraw = False
649.3796 	EXP 	text_2: autoDraw = True
649.3796 	EXP 	text_3: autoDraw = True
650.4306 	EXP 	New trial (rep=0, index=5): {'Image': 'Spring 4.jpg', 'Qustion': '这是秋天吗？', 'Response': '否', 'CorrAns': 'Right', 'Path': 'Break_material/Image/Spring 4.jpg'}
650.6299 	DATA 	Keypress: left
650.6501 	EXP 	text: autoDraw = False
650.6501 	EXP 	fengjing: autoDraw = False
650.6501 	EXP 	text_2: autoDraw = False
650.6501 	EXP 	text_3: autoDraw = False
650.6501 	EXP 	text: height = 0.05
650.6501 	EXP 	text: height = 0.05
650.6501 	EXP 	text: height = 0.05
650.6501 	EXP 	text: text = '这是秋天吗？'
650.6501 	EXP 	fengjing: image = 'Break_material/Image/Spring 4.jpg'
650.6501 	EXP 	fengjing: autoDraw = True
654.4318 	EXP 	text: autoDraw = True
654.6445 	EXP 	fengjing: autoDraw = False
655.7626 	DATA 	Keypress: right
656.4441 	EXP 	text: autoDraw = False
656.4441 	EXP 	text_2: autoDraw = True
656.4441 	EXP 	text_3: autoDraw = True
656.7975 	DATA 	Keypress: right
656.8106 	EXP 	text: autoDraw = False
656.8106 	EXP 	fengjing: autoDraw = False
656.8106 	EXP 	text_2: autoDraw = False
656.8106 	EXP 	text_3: autoDraw = False
656.8106 	EXP 	intro_7: autoDraw = True
663.6512 	EXP 	Imported blocks/Block 3.csv as conditions, 50 conditions, 12 params
663.6517 	EXP 	Created sequence: random, trialTypes=50, nReps=1, seed=None
663.6520 	EXP 	New trial (rep=0, index=0): OrderedDict([('No', 122), ('Category', 'Week'), ('earlier_stim', '星期五'), ('later_stim', '星期日'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
663.6742 	DATA 	Keypress: space
663.6790 	EXP 	intro_7: autoDraw = False
663.6790 	EXP 	main_image_2: image = 'image/Chi_late.png'
663.6790 	EXP 	main_early: height = 0.05
663.6790 	EXP 	main_early: height = 0.05
663.6790 	EXP 	main_early: height = 0.05
663.6790 	EXP 	main_early: text = '星期五'
663.6790 	EXP 	main_late: height = 0.05
663.6790 	EXP 	main_late: height = 0.05
663.6790 	EXP 	main_late: height = 0.05
663.6790 	EXP 	main_late: text = '星期日'
663.6790 	EXP 	main_image_2: autoDraw = True
664.6421 	EXP 	eyetracker.clearEvents()
664.6455 	EXP 	eyetracker.setRecordingState(True)
664.6912 	EXP 	main_image_2: autoDraw = False
664.7578 	EXP 	fix: autoDraw = True
665.5577 	EXP 	fix: autoDraw = False
665.6577 	EXP 	main_early: autoDraw = True
665.6577 	EXP 	main_late: autoDraw = True
666.8647 	EXP 	eyetracker.setRecordingState(False)
666.8649 	EXP 	New trial (rep=0, index=1): OrderedDict([('No', 63), ('Category', 'Month'), ('earlier_stim', '十一月 '), ('later_stim', '七月'), ('distance', 4), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
666.8819 	DATA 	Keypress: down
666.8849 	EXP 	main_image_2: autoDraw = False
666.8849 	EXP 	main_early: autoDraw = False
666.8849 	EXP 	main_late: autoDraw = False
666.8849 	EXP 	fix: autoDraw = False
666.8849 	EXP 	main_image_2: image = 'image/Chi_late.png'
666.8849 	EXP 	main_early: height = 0.05
666.8849 	EXP 	main_early: height = 0.05
666.8849 	EXP 	main_early: height = 0.05
666.8849 	EXP 	main_early: text = '十一月 '
666.8849 	EXP 	main_late: height = 0.05
666.8849 	EXP 	main_late: height = 0.05
666.8849 	EXP 	main_late: height = 0.05
666.8849 	EXP 	main_late: text = '七月'
666.8849 	EXP 	main_image_2: autoDraw = True
667.8746 	EXP 	eyetracker.clearEvents()
667.8792 	EXP 	eyetracker.setRecordingState(True)
667.8902 	EXP 	main_image_2: autoDraw = False
667.9736 	EXP 	fix: autoDraw = True
668.7733 	EXP 	fix: autoDraw = False
668.8734 	EXP 	main_early: autoDraw = True
668.8734 	EXP 	main_late: autoDraw = True
669.8946 	EXP 	eyetracker.setRecordingState(False)
669.8948 	EXP 	New trial (rep=0, index=2): OrderedDict([('No', 61), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '六月'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
669.9110 	DATA 	Keypress: up
669.9138 	EXP 	main_image_2: autoDraw = False
669.9138 	EXP 	main_early: autoDraw = False
669.9138 	EXP 	main_late: autoDraw = False
669.9138 	EXP 	fix: autoDraw = False
669.9138 	EXP 	main_image_2: image = 'image/Chi_late.png'
669.9138 	EXP 	main_early: height = 0.05
669.9138 	EXP 	main_early: height = 0.05
669.9138 	EXP 	main_early: height = 0.05
669.9138 	EXP 	main_early: text = '七月'
669.9138 	EXP 	main_late: height = 0.05
669.9138 	EXP 	main_late: height = 0.05
669.9138 	EXP 	main_late: height = 0.05
669.9138 	EXP 	main_late: text = '六月'
669.9138 	EXP 	main_image_2: autoDraw = True
670.9072 	EXP 	eyetracker.clearEvents()
670.9113 	EXP 	eyetracker.setRecordingState(True)
670.9225 	EXP 	main_image_2: autoDraw = False
671.0060 	EXP 	fix: autoDraw = True
671.8057 	EXP 	fix: autoDraw = False
671.9056 	EXP 	main_early: autoDraw = True
671.9056 	EXP 	main_late: autoDraw = True
673.1436 	EXP 	eyetracker.setRecordingState(False)
673.1438 	EXP 	New trial (rep=0, index=3): OrderedDict([('No', 55), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '五月'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
673.1587 	DATA 	Keypress: left
673.1615 	EXP 	main_image_2: autoDraw = False
673.1615 	EXP 	main_early: autoDraw = False
673.1615 	EXP 	main_late: autoDraw = False
673.1615 	EXP 	fix: autoDraw = False
673.1615 	EXP 	main_image_2: image = 'image/Chi_late.png'
673.1615 	EXP 	main_early: text = '七月'
673.1615 	EXP 	main_late: height = 0.05
673.1615 	EXP 	main_late: height = 0.05
673.1615 	EXP 	main_late: height = 0.05
673.1615 	EXP 	main_late: text = '五月'
673.1615 	EXP 	main_image_2: autoDraw = True
